Year,Month,location,total_deaths,total_cases_per_million,new_cases_smoothed_per_million,stringency_index,weekly_hosp_admissions_per_million,Date,HICP,continent
2021,3,Uruguay,689.0,20180.578,378.554,68.52,,2021-03-01 00:00:00,,
2021,4,Argentina,72377.0,65428.89,516.439,71.76,,2021-04-01 00:00:00,,
2021,4,Bolivia,12783.0,24205.599,78.428,27.78,,2021-04-01 00:00:00,,
2021,4,Brazil,386416.0,66122.55,304.726,70.83,,2021-04-01 00:00:00,,
2021,4,Canada,23655.0,30284.758,156.757,75.46,,2021-04-01 00:00:00,,
2021,4,Chile,25742.0,59315.786,331.3,81.94,212.97,2021-04-01 00:00:00,,
2021,4,Colombia,70446.0,52830.754,317.296,79.63,,2021-04-01 00:00:00,,
2021,4,Costa Rica,3136.0,45732.002,166.355,59.26,,2021-04-01 00:00:00,,
2021,4,Dominican Republic,3451.0,23505.941,42.2,70.37,,2021-04-01 00:00:00,,
2021,4,Ecuador,18158.0,20707.403,105.391,65.28,,2021-04-01 00:00:00,,
2021,4,Guatemala,7395.0,12402.38,72.053,49.07,,2021-04-01 00:00:00,,
2021,4,Honduras,5095.0,19716.17,70.3,93.52,,2021-04-01 00:00:00,,
2021,4,Jamaica,756.0,15868.744,79.074,74.07,,2021-04-01 00:00:00,,
2021,4,Mexico,231474.0,18511.284,26.629,44.44,,2021-04-01 00:00:00,,
2021,4,Nicaragua,181.0,784.354,0.843,13.89,,2021-04-01 00:00:00,,
2021,4,Panama,6200.0,82193.776,69.702,68.52,,2021-04-01 00:00:00,,
2021,4,Paraguay,5715.0,38806.06,308.942,64.81,,2021-04-01 00:00:00,,
2021,4,Peru,161809.0,51268.021,237.486,67.59,,2021-04-01 00:00:00,,
2021,4,United States,571084.0,93740.384,176.441,54.475,113.122,2021-04-01 00:00:00,,
2021,4,Uruguay,2227.0,52453.316,833.404,75.93,,2021-04-01 00:00:00,,
2021,5,Argentina,86838.0,80521.07,521.04,84.26,,2021-05-01 00:00:00,,
2021,5,Bolivia,13857.0,28310.436,158.703,27.78,,2021-05-01 00:00:00,,
2021,5,Brazil,446309.0,74175.324,279.314,60.65,,2021-05-01 00:00:00,,
2021,5,Canada,24922.0,35161.738,125.228,75.46,,2021-05-01 00:00:00,,
2021,5,Chile,28386.0,67508.204,278.926,80.09,179.507,2021-05-01 00:00:00,,
2021,5,Colombia,83719.0,61534.647,296.295,62.96,,2021-05-01 00:00:00,,
2021,5,Costa Rica,3765.0,57754.965,454.367,59.26,,2021-05-01 00:00:00,,
2021,5,Dominican Republic,3606.0,25174.949,72.161,66.67,,2021-05-01 00:00:00,,
2021,5,Ecuador,20180.0,23212.041,54.767,75.46,,2021-05-01 00:00:00,,
2021,5,Guatemala,7996.0,13848.195,49.909,51.85,,2021-05-01 00:00:00,,
2021,5,Honduras,6133.0,22195.26,86.321,93.52,,2021-05-01 00:00:00,,
2021,5,Jamaica,912.0,16941.114,33.651,76.85,,2021-05-01 00:00:00,,
2021,5,Mexico,235828.0,19017.534,16.526,44.44,,2021-05-01 00:00:00,,
2021,5,Nicaragua,185.0,824.795,1.686,13.89,,2021-05-01 00:00:00,,
2021,5,Panama,6321.0,84677.568,106.319,61.11,,2021-05-01 00:00:00,,
2021,5,Paraguay,8115.0,48258.562,324.553,54.63,,2021-05-01 00:00:00,,
2021,5,Peru,179912.0,56258.126,134.212,62.96,,2021-05-01 00:00:00,,
2021,5,United States,587625.0,96831.491,76.692,56.02,76.266,2021-05-01 00:00:00,,
2021,5,Uruguay,3760.0,75534.738,795.507,70.37,,2021-05-01 00:00:00,,
2021,6,Argentina,98472.0,92964.533,510.933,77.78,,2021-06-01 00:00:00,,
2021,6,Bolivia,15417.0,32991.43,216.2,27.78,,2021-06-01 00:00:00,,
2021,6,Brazil,484235.0,80329.927,301.693,60.65,,2021-06-01 00:00:00,,
2021,6,Canada,25632.0,36399.466,37.949,73.61,,2021-06-01 00:00:00,,
2021,6,Chile,30579.0,74934.288,337.713,84.72,206.2105,2021-06-01 00:00:00,,
2021,6,Colombia,94615.0,71224.602,486.511,59.26,,2021-06-01 00:00:00,,
2021,6,Costa Rica,4322.0,65607.172,328.711,55.56,,2021-06-01 00:00:00,,
2021,6,Dominican Republic,3705.0,27415.79,101.372,62.96,,2021-06-01 00:00:00,,
2021,6,Ecuador,21018.0,24337.979,54.767,56.48,,2021-06-01 00:00:00,,
2021,6,Guatemala,8439.0,15194.592,70.58,51.85,,2021-06-01 00:00:00,,
2021,6,Honduras,6599.0,23550.114,66.972,93.52,,2021-06-01 00:00:00,,
2021,6,Jamaica,996.0,17412.575,18.947,74.54,,2021-06-01 00:00:00,,
2021,6,Mexico,237936.0,19417.184,21.793,44.44,,2021-06-01 00:00:00,,
2021,6,Nicaragua,188.0,875.742,2.796,8.33,,2021-06-01 00:00:00,,
2021,6,Panama,6427.0,87617.515,166.785,61.11,,2021-06-01 00:00:00,,
2021,6,Paraguay,10561.0,57174.691,410.911,49.07,,2021-06-01 00:00:00,,
2021,6,Peru,188100.0,58680.769,105.405,62.96,,2021-06-01 00:00:00,,
2021,6,United States,596458.0,97855.725,41.854,58.84,42.302499999999995,2021-06-01 00:00:00,,
2021,6,Uruguay,4906.0,97430.288,987.413,56.48,,2021-06-01 00:00:00,,
2021,7,Argentina,109538.0,106372.875,277.325,75.0,,2021-07-01 00:00:00,,
2021,7,Bolivia,17406.0,37697.456,76.254,56.48,,2021-07-01 00:00:00,,
2021,7,Brazil,540398.0,89674.399,215.191,56.94,,2021-07-01 00:00:00,,
2021,7,Canada,26225.0,36995.602,18.735,65.41,,2021-07-01 00:00:00,,
2021,7,Chile,34403.0,81539.611,100.163,72.81,81.209,2021-07-01 00:00:00,,
2021,7,Colombia,115333.0,88702.096,287.507,53.7,,2021-07-01 00:00:00,,
2021,7,Costa Rica,4874.0,75238.436,242.928,54.63,,2021-07-01 00:00:00,,
2021,7,Dominican Republic,3915.0,30025.147,52.085,60.19,,2021-07-01 00:00:00,,
2021,7,Ecuador,21933.0,26399.364,57.449,57.08,,2021-07-01 00:00:00,,
2021,7,Guatemala,9898.0,18668.886,117.879,52.78,,2021-07-01 00:00:00,,
2021,7,Honduras,7427.0,26767.066,89.374,93.52,,2021-07-01 00:00:00,,
2021,7,Jamaica,1153.0,18054.158,34.358,66.67,,2021-07-01 00:00:00,,
2021,7,Mexico,242896.0,21170.547,87.969,44.44,,2021-07-01 00:00:00,,
2021,7,Nicaragua,193.0,1013.759,3.989,5.56,,2021-07-01 00:00:00,,
2021,7,Panama,6688.0,95476.505,229.131,70.37,,2021-07-01 00:00:00,,
2021,7,Paraguay,14178.0,65387.8,165.511,49.07,,2021-07-01 00:00:00,,
2021,7,Peru,194935.0,61386.205,67.083,62.96,,2021-07-01 00:00:00,,
2021,7,United States,605478.0,100144.856,151.614,46.73,65.314,2021-07-01 00:00:00,,
2021,7,Uruguay,5871.0,110576.266,107.598,59.26,,2021-07-01 00:00:00,,
2021,8,Argentina,114160.0,113367.244,148.331,74.54,,2021-08-01 00:00:00,,
2021,8,Bolivia,18152.0,39400.074,50.194,56.48,,2021-08-01 00:00:00,,
2021,8,Brazil,567862.0,94369.371,138.734,51.39,,2021-08-01 00:00:00,,
2021,8,Canada,26428.0,37703.194,45.137,61.01,,2021-08-01 00:00:00,,
2021,8,Chile,36331.0,83060.341,35.416,58.49,37.391,2021-08-01 00:00:00,,
2021,8,Colombia,123221.0,93700.493,64.194,46.3,,2021-08-01 00:00:00,,
2021,8,Costa Rica,5211.0,82669.09,320.356,54.63,,2021-08-01 00:00:00,,
2021,8,Dominican Republic,3976.0,30810.002,23.015,58.33,,2021-08-01 00:00:00,,
2021,8,Ecuador,31954.0,27488.414,23.713,62.15,,2021-08-01 00:00:00,,
2021,8,Guatemala,11085.0,23074.03,177.9,52.78,,2021-08-01 00:00:00,,
2021,8,Honduras,8373.0,30311.445,120.841,91.67,,2021-08-01 00:00:00,,
2021,8,Jamaica,1285.0,20262.207,141.928,66.67,,2021-08-01 00:00:00,,
2021,8,Mexico,257328.0,25003.592,135.439,67.13,,2021-08-01 00:00:00,,
2021,8,Nicaragua,197.0,1179.121,6.23,8.33,,2021-08-01 00:00:00,,
2021,8,Panama,6939.0,101259.09,158.263,67.59,,2021-08-01 00:00:00,,
2021,8,Paraguay,15402.0,67320.626,20.815,49.07,,2021-08-01 00:00:00,,
2021,8,Peru,197279.0,62595.089,36.606,62.96,,2021-08-01 00:00:00,,
2021,8,United States,620579.0,107640.301,374.347,53.63,238.695,2021-08-01 00:00:00,,
2021,8,Uruguay,5998.0,111926.332,33.473,55.56,,2021-08-01 00:00:00,,
2021,9,Argentina,115381.0,115246.356,44.64,73.765,,2021-09-01 00:00:00,,
2021,9,Bolivia,18371.0,39997.418,23.794,44.91,,2021-09-01 00:00:00,,
2021,9,Brazil,578326.0,96157.025,116.645,56.39,,2021-09-01 00:00:00,,
2021,9,Canada,26621.0,38654.583,110.041,65.07499999999999,,2021-09-01 00:00:00,,
2021,9,Chile,36841.0,83516.428,29.083,58.13,16.8595,2021-09-01 00:00:00,,
2021,9,Colombia,124648.0,94482.021,30.065,46.3,,2021-09-01 00:00:00,,
2021,9,Costa Rica,5431.0,87974.991,417.39,54.63,,2021-09-01 00:00:00,,
2021,9,Dominican Republic,4007.0,31135.949,24.707,65.74,,2021-09-01 00:00:00,,
2021,9,Ecuador,32223.0,27834.506,12.166,60.88,,2021-09-01 00:00:00,,
2021,9,Guatemala,11818.0,25989.421,153.57,66.2,,2021-09-01 00:00:00,,
2021,9,Honduras,8832.0,32148.238,82.117,82.41,,2021-09-01 00:00:00,,
2021,9,Jamaica,1483.0,23249.069,162.796,83.33,,2021-09-01 00:00:00,,
2021,9,Mexico,268395.0,26759.598,64.94,38.89,,2021-09-01 00:00:00,,
2021,9,Nicaragua,199.0,1276.122,7.628,8.33,,2021-09-01 00:00:00,,
2021,9,Panama,7039.0,103327.328,70.836,74.54,,2021-09-01 00:00:00,,
2021,9,Paraguay,15685.0,67577.973,7.858,45.37,,2021-09-01 00:00:00,,
2021,9,Peru,198115.0,63063.465,26.126,60.19,,2021-09-01 00:00:00,,
2021,9,United States,638817.0,113891.91,359.917,52.375,227.596,2021-09-01 00:00:00,,
2021,9,Uruguay,6026.0,112344.119,36.061,55.56,,2021-09-01 00:00:00,,
2021,10,Argentina,116605.0,117212.767,22.645,40.74,,2021-10-01 00:00:00,,
2021,10,Bolivia,18789.0,41183.516,31.764,46.3,,2021-10-01 00:00:00,,
2021,10,Brazil,600425.0,100090.006,55.976,55.23,,2021-10-01 00:00:00,,
2021,10,Canada,27904.0,43047.534,79.805,64.82,,2021-10-01 00:00:00,,
2021,10,Chile,37554.0,84747.622,57.321,38.47,26.883,2021-10-01 00:00:00,,
2021,10,Colombia,126552.0,95792.272,26.322,46.3,,2021-10-01 00:00:00,,
2021,10,Costa Rica,6612.0,105006.412,196.411,52.06,,2021-10-01 00:00:00,,
2021,10,Dominican Republic,4067.0,32511.249,61.144,58.93,,2021-10-01 00:00:00,,
2021,10,Ecuador,32847.0,28437.195,11.142,49.84,,2021-10-01 00:00:00,,
2021,10,Guatemala,13986.0,32437.334,71.077,49.54,,2021-10-01 00:00:00,,
2021,10,Honduras,9949.0,35371.899,26.962,76.9,,2021-10-01 00:00:00,,
2021,10,Jamaica,1995.0,30383.231,67.048,83.33,,2021-10-01 00:00:00,,
2021,10,Mexico,290677.0,29594.071,34.799,38.89,,2021-10-01 00:00:00,,
2021,10,Nicaragua,205.0,1689.455,8.841,8.33,,2021-10-01 00:00:00,,
2021,10,Panama,7260.0,106324.437,40.765,55.56,,2021-10-01 00:00:00,,
2021,10,Paraguay,16206.0,67864.372,3.666,38.89,,2021-10-01 00:00:00,,
2021,10,Peru,199615.0,64113.111,24.091,60.19,,2021-10-01 00:00:00,,
2021,10,United States,714261.0,130133.134,245.874,52.22,133.371,2021-10-01 00:00:00,,
2021,10,Uruguay,6062.0,113888.47,39.441,55.56,,2021-10-01 00:00:00,,
2021,11,Argentina,116969.0,118155.234,32.165,40.14,,2021-11-01 00:00:00,,
2021,11,Bolivia,19004.0,42745.838,68.682,29.185000000000002,,2021-11-01 00:00:00,,
2021,11,Brazil,610491.0,101894.194,50.914,45.085,,2021-11-01 00:00:00,,
2021,11,Canada,29022.0,45387.583,65.629,64.41499999999999,,2021-11-01 00:00:00,,
2021,11,Chile,37951.0,87928.546,124.656,32.175,43.971000000000004,2021-11-01 00:00:00,,
2021,11,Colombia,127721.0,96904.409,44.063,46.47,,2021-11-01 00:00:00,,
2021,11,Costa Rica,7197.0,108893.43,50.819,51.38,,2021-11-01 00:00:00,,
2021,11,Dominican Republic,4166.0,35142.425,92.95,47.425,,2021-11-01 00:00:00,,
2021,11,Ecuador,33070.0,28958.332,20.38,46.97,,2021-11-01 00:00:00,,
2021,11,Guatemala,15675.0,34136.905,36.643,46.76,,2021-11-01 00:00:00,,
2021,11,Honduras,10353.0,36132.669,9.393,65.02,,2021-11-01 00:00:00,,
2021,11,Jamaica,2322.0,31884.266,28.396,75.93,,2021-11-01 00:00:00,,
2021,11,Mexico,297862.0,30528.739,22.409,38.89,,2021-11-01 00:00:00,,
2021,11,Nicaragua,210.0,1892.523,2.118,8.33,,2021-11-01 00:00:00,,
2021,11,Panama,7341.0,107569.962,43.616,56.48,,2021-11-01 00:00:00,,
2021,11,Paraguay,16334.0,68114.197,12.43,40.74,,2021-11-01 00:00:00,,
2021,11,Peru,200573.0,64979.171,36.25,60.425,,2021-11-01 00:00:00,,
2021,11,United States,759665.0,138068.213,250.163,51.52,114.5675,2021-11-01 00:00:00,,
2021,11,Uruguay,6099.0,115746.016,57.347,31.48,,2021-11-01 00:00:00,,
2021,12,Argentina,117434.0,119430.593,118.658,37.06,,2021-12-01 00:00:00,,
2021,12,Bolivia,19305.0,45117.053,129.977,25.84,,2021-12-01 00:00:00,,
2021,12,Brazil,616691.0,103034.987,16.054,61.57,,2021-12-01 00:00:00,,
2021,12,Canada,29610.0,47530.541,148.395,59.66,,2021-12-01 00:00:00,,
2021,12,Chile,38646.0,90861.609,67.749,31.56,33.157,2021-12-01 00:00:00,,
2021,12,Colombia,129011.0,98116.441,37.382,49.45,,2021-12-01 00:00:00,,
2021,12,Costa Rica,7332.0,109633.851,27.161,45.47,,2021-12-01 00:00:00,,
2021,12,Dominican Republic,4218.0,36520.931,23.435,47.13,,2021-12-01 00:00:00,,
2021,12,Ecuador,33548.0,29577.798,29.356,46.8,,2021-12-01 00:00:00,,
2021,12,Guatemala,16029.0,34849.081,12.85,57.87,,2021-12-01 00:00:00,,
2021,12,Honduras,10421.0,36285.455,3.683,64.83,,2021-12-01 00:00:00,,
2021,12,Jamaica,2424.0,32441.672,17.027,77.78,,2021-12-01 00:00:00,,
2021,12,Mexico,301597.0,31095.842,21.679,35.19,,2021-12-01 00:00:00,,
2021,12,Nicaragua,214.0,1935.555,0.905,8.33,,2021-12-01 00:00:00,,
2021,12,Panama,7382.0,108898.961,83.83,42.44,,2021-12-01 00:00:00,,
2021,12,Paraguay,16500.0,68377.442,12.725,40.74,,2021-12-01 00:00:00,,
2021,12,Peru,201650.0,66110.257,45.547,55.38,,2021-12-01 00:00:00,,
2021,12,United States,792521.0,146508.478,379.687,48.52,164.359,2021-12-01 00:00:00,,
2021,12,Uruguay,6141.0,117491.373,73.04,28.7,,2021-12-01 00:00:00,,
2022,1,Argentina,123526.0,175083.746,1357.004,27.56,,2022-01-01 00:00:00,,
2022,1,Bolivia,20570.0,65827.02,433.336,28.51,,2022-01-01 00:00:00,,
2022,1,Brazil,622563.0,110312.552,316.469,38.57,,2022-01-01 00:00:00,,
2022,1,Canada,32001.0,75206.645,460.669,71.8,,2022-01-01 00:00:00,,
2022,1,Chile,39497.0,99454.257,303.761,29.86,49.939,2022-01-01 00:00:00,,
2022,1,Colombia,131824.0,109612.945,416.787,48.68,,2022-01-01 00:00:00,,
2022,1,Costa Rica,7451.0,124206.981,698.591,50.74,,2022-01-01 00:00:00,,
2022,1,Dominican Republic,4285.0,47802.614,204.372,47.01,,2022-01-01 00:00:00,,
2022,1,Ecuador,34287.0,36923.722,330.593,53.22,,2022-01-01 00:00:00,,
2022,1,Guatemala,16245.0,37324.603,106.751,49.98,,2022-01-01 00:00:00,,
2022,1,Honduras,10469.0,37231.984,38.655,53.37,,2022-01-01 00:00:00,,
2022,1,Jamaica,2572.0,41991.85,248.337,73.49,,2022-01-01 00:00:00,,
2022,1,Mexico,308714.0,39742.237,316.773,39.05,,2022-01-01 00:00:00,,
2022,1,Nicaragua,219.0,1963.907,0.493,8.33,,2022-01-01 00:00:00,,
2022,1,Panama,7574.0,142197.65,1336.063,31.16,,2022-01-01 00:00:00,,
2022,1,Paraguay,16935.0,77967.539,414.978,35.19,,2022-01-01 00:00:00,,
2022,1,Peru,203994.0,83393.638,714.248,53.76,,2022-01-01 00:00:00,,
2022,1,United States,864137.0,206827.414,1600.176,47.51,415.67,2022-01-01 00:00:00,,
2022,1,Uruguay,6284.0,166249.172,2235.599,25.93,,2022-01-01 00:00:00,,
2022,2,Argentina,127354.0,192306.168,326.30100000000004,26.825,,2022-02-01 00:00:00,,
2022,2,Bolivia,21284.0,72265.524,114.63900000000001,28.384999999999998,,2022-02-01 00:00:00,,
2022,2,Brazil,637152.0,126724.56,513.108,37.974999999999994,,2022-02-01 00:00:00,,
2022,2,Canada,34916.0,82717.321,230.2825,66.045,,2022-02-01 00:00:00,,
2022,2,Chile,40464.0,131757.232,1576.5794999999998,29.450000000000003,163.872,2022-02-01 00:00:00,,
2022,2,Colombia,136764.0,115818.864,96.88,47.365,,2022-02-01 00:00:00,,
2022,2,Costa Rica,7772.0,146133.365,726.413,43.21,,2022-02-01 00:00:00,,
2022,2,Dominican Republic,4343.0,50675.311,54.5025,46.845,,2022-02-01 00:00:00,,
2022,2,Ecuador,35006.0,44098.656,172.625,41.855000000000004,,2022-02-01 00:00:00,,
2022,2,Guatemala,16611.0,40909.018,184.773,59.0,,2022-02-01 00:00:00,,
2022,2,Honduras,10608.0,38797.039,50.726,42.25,,2022-02-01 00:00:00,,
2022,2,Jamaica,2738.0,44877.558,41.810500000000005,73.445,,2022-02-01 00:00:00,,
2022,2,Mexico,319526.0,43943.262,68.99,36.620000000000005,,2022-02-01 00:00:00,,
2022,2,Nicaragua,222.0,1984.919,1.378,8.33,,2022-02-01 00:00:00,,
2022,2,Panama,7926.0,167802.255,306.351,30.99,,2022-02-01 00:00:00,,
2022,2,Paraguay,17844.0,91539.794,274.411,35.19,,2022-02-01 00:00:00,,
2022,2,Peru,207965.0,100585.476,238.551,45.66,,2022-02-01 00:00:00,,
2022,2,United States,918744.0,228111.185,407.5685,45.48,191.148,2022-02-01 00:00:00,,
2022,2,Uruguay,6729.0,223781.961,1755.123,19.33,,2022-02-01 00:00:00,,
2022,3,Argentina,128266.0,197800.064,106.817,22.74,,2022-03-01 00:00:00,,
2022,3,Bolivia,21482.0,73600.181,27.346,28.33,,2022-03-01 00:00:00,,
2022,3,Brazil,656798.0,137349.081,219.822,34.75,,2022-03-01 00:00:00,,
2022,3,Canada,37150.0,88256.256,156.665,38.92,,2022-03-01 00:00:00,,
2022,3,Chile,44440.0,172501.864,765.51,28.86,74.425,2022-03-01 00:00:00,,
2022,3,Colombia,139415.0,117205.011,17.16,39.45,,2022-03-01 00:00:00,,
2022,3,Costa Rica,8226.0,160089.993,230.299,40.27,,2022-03-01 00:00:00,,
2022,3,Dominican Republic,4375.0,51413.857,12.086,8.33,,2022-03-01 00:00:00,,
2022,3,Ecuador,35393.0,47409.083,78.964,39.05,,2022-03-01 00:00:00,,
2022,3,Guatemala,17206.0,45624.015,107.199,39.81,,2022-03-01 00:00:00,,
2022,3,Honduras,10857.0,40094.478,31.781,42.13,,2022-03-01 00:00:00,,
2022,3,Jamaica,2863.0,45448.404,10.712,60.19,,2022-03-01 00:00:00,,
2022,3,Mexico,325293.0,45075.485,15.763,36.6,,2022-03-01 00:00:00,,
2022,3,Nicaragua,228.0,2039.32,1.501,8.33,,2022-03-01 00:00:00,,
2022,3,Panama,8153.0,172618.769,70.091,20.19,,2022-03-01 00:00:00,,
2022,3,Paraguay,18571.0,95394.09,48.73,29.73,,2022-03-01 00:00:00,,
2022,3,Peru,211751.0,103969.188,42.723,36.38,,2022-03-01 00:00:00,,
2022,3,United States,968691.0,233851.851,98.957,37.09,47.702,2022-03-01 00:00:00,,
2022,3,Uruguay,7127.0,255036.526,454.182,9.82,,2022-03-01 00:00:00,,
2022,4,Argentina,128443.0,199071.6215,44.787499999999994,19.13,,2022-04-01 00:00:00,,
2022,4,Bolivia,21904.5,73956.2805,6.802,28.3,,2022-04-01 00:00:00,,
2022,4,Brazil,662232.0,140692.52000000002,60.639,29.52,,2022-04-01 00:00:00,,
2022,4,Canada,38527.0,95168.1825,156.665,21.47,,2022-04-01 00:00:00,,
2022,4,Chile,57303.0,180401.55699999997,146.255,25.7,21.679499999999997,2022-04-01 00:00:00,,
2022,4,Colombia,139753.0,117401.5635,5.337,41.745000000000005,,2022-04-01 00:00:00,,
2022,4,Costa Rica,8374.0,163479.9865,73.292,11.11,,2022-04-01 00:00:00,,
2022,4,Dominican Republic,4375.5,51555.9025,4.249,8.33,,2022-04-01 00:00:00,,
2022,4,Ecuador,35554.0,48185.4565,20.975,29.47,,2022-04-01 00:00:00,,
2022,4,Guatemala,17459.0,47038.951,31.736,39.81,,2022-04-01 00:00:00,,
2022,4,Honduras,10892.0,40458.904,12.132,36.385,,2022-04-01 00:00:00,,
2022,4,Jamaica,2934.5,45747.621,10.661,17.13,,2022-04-01 00:00:00,,
2022,4,Mexico,325878.0,45258.4435,4.309,25.68,,2022-04-01 00:00:00,,
2022,4,Nicaragua,232.5,2065.9444999999996,0.658,13.89,,2022-04-01 00:00:00,,
2022,4,Panama,8180.0,174599.79200000002,82.145,19.88,,2022-04-01 00:00:00,,
2022,4,Paraguay,18790.5,95691.255,7.416,29.68,,2022-04-01 00:00:00,,
2022,4,Peru,212660.0,104465.464,19.61,33.615,,2022-04-01 00:00:00,,
2022,4,United States,985665.5,236770.7225,126.992,29.82,32.3615,2022-04-01 00:00:00,,
2022,4,Uruguay,7198.0,261966.825,100.837,13.89,,2022-04-01 00:00:00,,
2022,5,Argentina,128825.0,201685.995,136.506,19.03,,2022-05-01 00:00:00,,
2022,5,Bolivia,21943.0,74198.67,13.942,24.07,,2022-05-01 00:00:00,,
2022,5,Brazil,665493.0,142872.66,80.169,29.25,,2022-05-01 00:00:00,,
2022,5,Canada,40664.0,99970.88,68.356,21.39,,2022-05-01 00:00:00,,
2022,5,Chile,57794.0,185525.504,263.048,27.15,24.536,2022-05-01 00:00:00,,
2022,5,Colombia,139833.0,117575.427,10.451,19.44,,2022-05-01 00:00:00,,
2022,5,Costa Rica,8472.0,169380.579,313.49,11.11,,2022-05-01 00:00:00,,
2022,5,Dominican Republic,4377.0,51764.117,10.661,5.56,,2022-05-01 00:00:00,,
2022,5,Ecuador,35613.0,48531.132,12.777,23.68,,2022-05-01 00:00:00,,
2022,5,Guatemala,17923.0,47960.442,28.093,46.76,,2022-05-01 00:00:00,,
2022,5,Honduras,10896.0,40723.165,4.902,30.78,,2022-05-01 00:00:00,,
2022,5,Jamaica,3028.0,47498.711,100.093,11.11,,2022-05-01 00:00:00,,
2022,5,Mexico,326070.0,45441.567,8.683,25.67,,2022-05-01 00:00:00,,
2022,5,Nicaragua,237.0,2082.927,0.535,13.89,,2022-05-01 00:00:00,,
2022,5,Panama,8216.0,187116.175,694.133,18.87,,2022-05-01 00:00:00,,
2022,5,Paraguay,18885.0,95901.409,7.458,26.85,,2022-05-01 00:00:00,,
2022,5,Peru,213086.0,104990.287,14.097,33.11,,2022-05-01 00:00:00,,
