Year,Month,location,total_deaths,total_cases_per_million,new_cases_smoothed_per_million,stringency_index,weekly_hosp_admissions_per_million,Date,HICP,continent
2022,5,United States,995817.0,243670.183,285.312,26.5,67.537,2022-05-01 00:00:00,,
2022,5,Uruguay,7227.0,267730.826,346.834,13.89,,2022-05-01 00:00:00,,
2022,6,Argentina,129016.0,205260.943,88.015,18.99,,2022-06-01 00:00:00,,
2022,6,Bolivia,21951.0,74790.86,30.584,25.46,,2022-06-01 00:00:00,,
2022,6,Brazil,668916.0,147103.523,169.875,27.494999999999997,,2022-06-01 00:00:00,,
2022,6,Canada,41017.0,101827.836,82.2425,18.8,,2022-06-01 00:00:00,,
2022,6,Chile,58226.0,198045.158,506.616,27.035,49.735,2022-06-01 00:00:00,,
2022,6,Colombia,139918.0,118202.832,38.032,19.44,,2022-06-01 00:00:00,,
2022,6,Costa Rica,8533.0,180748.049,456.462,11.11,,2022-06-01 00:00:00,,
2022,6,Dominican Republic,4382.0,53138.437,72.161,5.56,,2022-06-01 00:00:00,,
2022,6,Ecuador,35684.0,49722.677,52.457,32.785,,2022-06-01 00:00:00,,
2022,6,Guatemala,18371.0,49226.924,70.1,43.06,,2022-06-01 00:00:00,,
2022,6,Honduras,10903.0,40825.822,3.766,30.49,,2022-06-01 00:00:00,,
2022,6,Jamaica,3094.0,50033.565,52.3705,11.11,,2022-06-01 00:00:00,,
2022,6,Mexico,326256.0,46394.25,61.973,25.67,,2022-06-01 00:00:00,,
2022,6,Nicaragua,241.0,2103.939,0.792,13.89,,2022-06-01 00:00:00,,
2022,6,Panama,8318.0,204222.809,400.37149999999997,20.85,,2022-06-01 00:00:00,,
2022,6,Paraguay,18947.0,96365.222,29.158,13.89,,2022-06-01 00:00:00,,
2022,6,Peru,213374.0,105621.748,32.222,32.805,,2022-06-01 00:00:00,,
2022,6,United States,1004911.0,252034.746,283.888,31.994999999999997,92.174,2022-06-01 00:00:00,,
2022,6,Uruguay,7312.0,278119.993,336.859,13.89,,2022-06-01 00:00:00,,
2022,7,Argentina,129278.0,208910.005,124.48,18.97,,2022-07-01 00:00:00,,
2022,7,Bolivia,22013.0,81610.414,167.374,28.7,,2022-07-01 00:00:00,,
2022,7,Brazil,676486.0,155613.681,169.593,27.32,,2022-07-01 00:00:00,,
2022,7,Canada,41868.0,104840.995,102.374,16.75,,2022-07-01 00:00:00,,
2022,7,Chile,59303.0,213098.003,398.605,26.96,54.122,2022-07-01 00:00:00,,
2022,7,Colombia,140603.0,120438.575,54.244,19.44,,2022-07-01 00:00:00,,
2022,7,Costa Rica,8690.0,198495.957,474.827,11.11,,2022-07-01 00:00:00,,
2022,7,Dominican Republic,4383.0,55752.069,52.085,5.56,,2022-07-01 00:00:00,,
2022,7,Ecuador,35786.0,52579.684,92.344,23.47,,2022-07-01 00:00:00,,
2022,7,Guatemala,18881.0,56283.111,131.105,39.35,,2022-07-01 00:00:00,,
2022,7,Honduras,10930.0,41675.637,31.371,30.4,,2022-07-01 00:00:00,,
2022,7,Jamaica,3181.0,51459.973,38.653,11.11,,2022-07-01 00:00:00,,
2022,7,Mexico,328041.0,53011.26,108.978,33.33,,2022-07-01 00:00:00,,
2022,7,Nicaragua,244.0,2126.678,0.0,13.89,,2022-07-01 00:00:00,,
2022,7,Panama,8412.0,215142.42,207.064,17.59,,2022-07-01 00:00:00,,
2022,7,Paraguay,19147.0,103389.819,79.658,13.89,,2022-07-01 00:00:00,,
2022,7,Peru,213953.0,112095.453,234.947,28.54,,2022-07-01 00:00:00,,
2022,7,United States,1018480.0,263930.172,332.788,30.75,129.821,2022-07-01 00:00:00,,
2022,7,Uruguay,7403.0,283336.489,83.265,13.89,,2022-07-01 00:00:00,,
2022,8,Argentina,129566.0,211682.343,77.405,17.19,,2022-08-01 00:00:00,,
2022,8,Bolivia,22120.0,88089.411,171.242,25.0,,2022-08-01 00:00:00,,
2022,8,Brazil,681253.0,158597.256,77.035,23.93,,2022-08-01 00:00:00,,
2022,8,Canada,42768.0,107125.783,95.445,19.5,,2022-08-01 00:00:00,,
2022,8,Chile,59961.0,222901.696,458.222,26.9,45.348,2022-08-01 00:00:00,,
2022,8,Colombia,141287.0,121185.731,18.556,19.44,,2022-08-01 00:00:00,,
2022,8,Costa Rica,8800.0,206368.625,294.023,11.11,,2022-08-01 00:00:00,,
2022,8,Dominican Republic,4384.0,56538.972,21.246,5.56,,2022-08-01 00:00:00,,
2022,8,Ecuador,35811.0,54603.96,36.855,14.5,,2022-08-01 00:00:00,,
2022,8,Guatemala,19205.0,59982.692,118.424,36.57,,2022-08-01 00:00:00,,
2022,8,Honduras,10954.0,42880.388,41.462,30.35,,2022-08-01 00:00:00,,
2022,8,Jamaica,3221.0,52312.705,41.886,11.11,,2022-08-01 00:00:00,,
2022,8,Mexico,329698.0,55018.685,37.247,33.33,,2022-08-01 00:00:00,,
2022,8,Nicaragua,244.0,2140.35,0.617,13.89,,2022-08-01 00:00:00,,
2022,8,Panama,8444.0,219294.776,195.106,17.59,,2022-08-01 00:00:00,,
2022,8,Paraguay,19357.0,105136.972,30.191,13.89,,2022-08-01 00:00:00,,
2022,8,Peru,214890.0,117881.926,199.398,28.48,,2022-08-01 00:00:00,,
2022,8,United States,1028296.0,271135.981,272.347,30.73,122.123,2022-08-01 00:00:00,,
2022,8,Uruguay,7429.0,284931.968,80.344,13.89,,2022-08-01 00:00:00,,
2022,9,Argentina,129855.0,213224.982,14.069,14.4,,2022-09-01 00:00:00,,
2022,9,Bolivia,22227.0,90562.719,8.566,24.07,,2022-09-01 00:00:00,,
2022,9,Brazil,685300.0,160598.775,30.084,22.22,,2022-09-01 00:00:00,,
2022,9,Canada,44109.0,109811.515,65.228,19.49,,2022-09-01 00:00:00,,
2022,9,Chile,60923.0,233815.33,156.129,26.85,33.1315,2022-09-01 00:00:00,,
2022,9,Colombia,141746.0,121555.28,2.726,19.44,,2022-09-01 00:00:00,,
2022,9,Costa Rica,8933.0,214631.191,165.996,11.11,,2022-09-01 00:00:00,,
2022,9,Dominican Republic,4384.0,57353.84,17.213,5.56,,2022-09-01 00:00:00,,
2022,9,Ecuador,35885.0,55619.015,14.698,14.49,,2022-09-01 00:00:00,,
2022,9,Guatemala,19702.0,62475.251,34.009,36.57,,2022-09-01 00:00:00,,
2022,9,Honduras,10992.0,43692.342,6.847,26.58,,2022-09-01 00:00:00,,
2022,9,Jamaica,3290.0,53484.46,18.846,11.11,,2022-09-01 00:00:00,,
2022,9,Mexico,330583.0,55743.03,8.597,13.89,,2022-09-01 00:00:00,,
2022,9,Nicaragua,244.0,2157.333,0.452,13.89,,2022-09-01 00:00:00,,
2022,9,Panama,8490.0,223612.49,34.089,14.81,,2022-09-01 00:00:00,,
2022,9,Paraguay,19564.0,105594.444,4.277,13.89,,2022-09-01 00:00:00,,
2022,9,Peru,216264.0,121327.077,32.314,28.44,,2022-09-01 00:00:00,,
2022,9,United States,1043362.0,279093.734,155.71,24.18,89.32400000000001,2022-09-01 00:00:00,,
2022,9,Uruguay,7473.0,287528.675,53.006,13.89,,2022-09-01 00:00:00,,
2022,10,Argentina,129970.0,213478.243,6.535,14.39,,2022-10-01 00:00:00,,
2022,10,Bolivia,22237.0,90718.068,3.506,24.07,,2022-10-01 00:00:00,,
2022,10,Brazil,687144.0,161376.139,22.678,22.22,,2022-10-01 00:00:00,,
2022,10,Canada,45061.0,111794.308,79.701,5.56,,2022-10-01 00:00:00,,
2022,10,Chile,61412.0,238442.968,251.388,14.3,29.331,2022-10-01 00:00:00,,
2022,10,Colombia,141820.0,121613.035,1.68,19.44,,2022-10-01 00:00:00,,
2022,10,Costa Rica,8982.0,218221.152,81.785,11.11,,2022-10-01 00:00:00,,
2022,10,Dominican Republic,4384.0,57637.841,3.88,5.56,,2022-10-01 00:00:00,,
2022,10,Ecuador,35894.0,55936.997,5.27,14.49,,2022-10-01 00:00:00,,
2022,10,Guatemala,19848.0,63477.777,31.84,36.57,,2022-10-01 00:00:00,,
2022,10,Honduras,11007.0,43792.986,3.04,23.15,,2022-10-01 00:00:00,,
2022,10,Jamaica,3349.0,53843.45,6.821,11.11,,2022-10-01 00:00:00,,
2022,10,Mexico,330768.0,55896.884,3.212,13.89,,2022-10-01 00:00:00,,
2022,10,Nicaragua,245.0,2176.042,0.576,13.89,,2022-10-01 00:00:00,,
2022,10,Panama,8506.0,224336.306,23.493,9.26,,2022-10-01 00:00:00,,
2022,10,Paraguay,19596.0,105778.937,6.889,13.89,,2022-10-01 00:00:00,,
2022,10,Peru,216855.0,121884.617,7.963,23.15,,2022-10-01 00:00:00,,
2022,10,United States,1053883.0,282705.497,107.75,24.12,69.748,2022-10-01 00:00:00,,
2022,10,Uruguay,7510.0,288806.87,45.994,13.89,,2022-10-01 00:00:00,,
2022,11,Argentina,130011.0,213615.662,6.925,14.39,,2022-11-01 00:00:00,,
2022,11,Bolivia,22243.0,90784.739,4.756,24.07,,2022-11-01 00:00:00,,
2022,11,Brazil,688656.0,162127.304,60.574,22.22,,2022-11-01 00:00:00,,
2022,11,Canada,46540.0,113931.207,68.493,5.56,,2022-11-01 00:00:00,,
2022,11,Chile,61983.0,246526.376,284.297,13.89,40.170500000000004,2022-11-01 00:00:00,,
2022,11,Colombia,141862.0,121667.032,3.575,19.44,,2022-11-01 00:00:00,,
2022,11,Costa Rica,9019.0,220208.476,75.36,11.11,,2022-11-01 00:00:00,,
2022,11,Dominican Republic,4384.0,57701.16,6.234,5.56,,2022-11-01 00:00:00,,
2022,11,Ecuador,35901.0,56091.6,17.293,11.11,,2022-11-01 00:00:00,,
2022,11,Guatemala,19916.0,64154.703,33.265,36.57,,2022-11-01 00:00:00,,
2022,11,Honduras,11041.0,43842.828,1.7389999999999999,23.15,,2022-11-01 00:00:00,,
2022,11,Jamaica,3399.0,53942.835,3.789,11.11,,2022-11-01 00:00:00,,
2022,11,Mexico,330861.0,55997.242,6.353,13.89,,2022-11-01 00:00:00,,
2022,11,Nicaragua,245.0,2187.987,0.391,13.89,,2022-11-01 00:00:00,,
2022,11,Panama,8515.0,225156.978,100.551,14.81,,2022-11-01 00:00:00,,
2022,11,Paraguay,19608.0,105895.296,3.476,11.11,,2022-11-01 00:00:00,,
2022,11,Peru,217172.0,122461.129,60.584,11.11,,2022-11-01 00:00:00,,
2022,11,United States,1064672.0,285924.899,117.7945,28.75,72.785,2022-11-01 00:00:00,,
2022,11,Uruguay,7529.0,289831.763,38.857,13.89,,2022-11-01 00:00:00,,
2022,12,Argentina,130025.0,213737.151,115.625,14.38,,2022-12-01 00:00:00,,
2022,12,Bolivia,22245.0,90853.865,23.396,24.07,,2022-12-01 00:00:00,,
2022,12,Brazil,689442.0,163248.019,169.063,22.22,,2022-12-01 00:00:00,,
2022,12,Canada,47166.0,114707.999,54.172,5.56,,2022-12-01 00:00:00,,
2022,12,Chile,62357.0,250234.7,193.301,13.89,29.484,2022-12-01 00:00:00,,
2022,12,Colombia,141895.0,121732.768,19.421,19.44,,2022-12-01 00:00:00,,
2022,12,Costa Rica,9038.0,221225.879,111.151,11.11,,2022-12-01 00:00:00,,
2022,12,Dominican Republic,4384.0,57858.612,22.659,5.56,,2022-12-01 00:00:00,,
2022,12,Ecuador,35905.0,56357.474,41.45,11.11,,2022-12-01 00:00:00,,
2022,12,Guatemala,19944.0,64604.548,48.436,36.57,,2022-12-01 00:00:00,,
2022,12,Honduras,11043.0,43901.968,7.052,23.15,,2022-12-01 00:00:00,,
2022,12,Jamaica,3433.0,53980.679,2.779,11.11,,2022-12-01 00:00:00,,
2022,12,Mexico,330916.0,56099.897,29.937,13.89,,2022-12-01 00:00:00,,
2022,12,Nicaragua,245.0,2192.161,0.802,13.89,,2022-12-01 00:00:00,,
2022,12,Panama,8526.0,227320.485,161.73,20.37,,2022-12-01 00:00:00,,
2022,12,Paraguay,19621.0,105912.256,16.349,11.11,,2022-12-01 00:00:00,,
2022,12,Peru,217339.0,123850.779,137.937,11.11,,2022-12-01 00:00:00,,
2022,12,United States,1069493.0,287625.083,188.348,28.72,110.169,2022-12-01 00:00:00,,
2022,12,Uruguay,7537.0,290369.335,206.222,13.89,,2022-12-01 00:00:00,,
2023,1,Argentina,130338.0,220259.803,27.039,0.0,,2023-01-01 00:00:00,,
2023,1,Bolivia,22329.0,96407.805,60.828,0.0,,2023-01-01 00:00:00,,
2023,1,Brazil,695236.0,169975.103,76.245,0.0,,2023-01-01 00:00:00,,
2023,1,Canada,49361.0,117705.008,50.799,0.0,,2023-01-01 00:00:00,,
2023,1,Chile,63496.0,259388.21,122.856,0.0,31.984,2023-01-01 00:00:00,,
2023,1,Colombia,142259.0,122411.373,4.18,0.0,,2023-01-01 00:00:00,,
2023,1,Costa Rica,9123.0,227282.624,133.928,0.0,,2023-01-01 00:00:00,,
2023,1,Dominican Republic,4384.0,58753.541,2.863,0.0,,2023-01-01 00:00:00,,
2023,1,Ecuador,35991.0,58379.084,21.61,0.0,,2023-01-01 00:00:00,,
2023,1,Guatemala,20045.0,68227.128,36.587,0.0,,2023-01-01 00:00:00,,
2023,1,Honduras,11095.0,44976.17,12.159,0.0,,2023-01-01 00:00:00,,
2023,1,Jamaica,3465.0,54102.346,7.124,0.0,,2023-01-01 00:00:00,,
2023,1,Mexico,332109.0,57550.885,28.586,0.0,,2023-01-01 00:00:00,,
2023,1,Nicaragua,245.0,2231.738,0.576,0.0,,2023-01-01 00:00:00,,
2023,1,Panama,8589.0,233243.251,25.567,0.0,,2023-01-01 00:00:00,,
2023,1,Paraguay,19746.0,107566.941,16.412,0.0,,2023-01-01 00:00:00,,
2023,1,Peru,218490.0,131391.34,17.344,0.0,,2023-01-01 00:00:00,,
2023,1,United States,1089627.0,296584.424,130.077,0.0,106.74,2023-01-01 00:00:00,,
2023,1,Uruguay,7597.0,300796.191,84.183,0.0,,2023-01-01 00:00:00,,
2023,2,Argentina,130472.0,220718.205,1.2825,0.0,,2023-02-01 00:00:00,,
2023,2,Bolivia,22374.0,97829.585,6.7955000000000005,0.0,,2023-02-01 00:00:00,,
2023,2,Brazil,700239.0,173043.782,36.005,0.0,,2023-02-01 00:00:00,,
2023,2,Canada,51588.0,120531.218,32.5435,0.0,,2023-02-01 00:00:00,,
2023,2,Chile,61458.0,268537.079,75.627,0.0,20.8885,2023-02-01 00:00:00,,
2023,2,Colombia,142678.0,122649.276,1.6395,0.0,,2023-02-01 00:00:00,,
2023,2,Costa Rica,9326.0,236702.146,103.0035,0.0,,2023-02-01 00:00:00,,
2023,2,Dominican Republic,4384.0,58860.766,0.903,0.0,,2023-02-01 00:00:00,,
2023,2,Ecuador,36017.0,58859.446,3.055,0.0,,2023-02-01 00:00:00,,
2023,2,Guatemala,20187.0,69761.152,16.588,0.0,,2023-02-01 00:00:00,,
2023,2,Honduras,11111.0,45286.44,2.6425,0.0,,2023-02-01 00:00:00,,
2023,2,Jamaica,3529.0,54680.266,7.276,0.0,,2023-02-01 00:00:00,,
2023,2,Mexico,333736.0,59257.544,21.0595,0.0,,2023-02-01 00:00:00,,
2023,2,Nicaragua,245.0,2256.924,0.185,0.0,,2023-02-01 00:00:00,,
2023,2,Panama,8612.0,234492.86,4.1965,0.0,,2023-02-01 00:00:00,,
2023,2,Paraguay,19880.0,108507.104,5.0355,0.0,,2023-02-01 00:00:00,,
2023,2,Peru,219784.0,131951.406,4.565,0.0,,2023-02-01 00:00:00,,
2023,2,United States,1118800.0,304099.937,90.947,0.0,77.929,2023-02-01 00:00:00,,
2023,2,Uruguay,7621.0,302722.979,5.363,0.0,,2023-02-01 00:00:00,,
2023,3,Argentina,130472.0,220718.205,0.0,0.0,,2023-03-01 00:00:00,,
2023,3,Bolivia,22372.0,97800.217,5.341,0.0,,2023-03-01 00:00:00,,
2023,3,Brazil,699917.0,172793.05,21.795,0.0,,2023-03-01 00:00:00,,
2023,3,Canada,51457.0,120327.08,31.005,0.0,,2023-03-01 00:00:00,,
2023,3,Chile,64158.0,267810.024,98.567,0.0,24.638,2023-03-01 00:00:00,,
2023,3,Colombia,142665.0,122639.599,1.413,0.0,,2023-03-01 00:00:00,,
2023,3,Costa Rica,9309.0,235996.855,98.908,0.0,,2023-03-01 00:00:00,,
2023,3,Dominican Republic,4384.0,58860.766,0.28,0.0,,2023-03-01 00:00:00,,
2023,3,Ecuador,36017.0,58830.558,2.254,0.0,,2023-03-01 00:00:00,,
2023,3,Guatemala,20184.0,69618.246,14.339,0.0,,2023-03-01 00:00:00,,
2023,3,Honduras,11111.0,45284.14,0.438,0.0,,2023-03-01 00:00:00,,
2023,3,Jamaica,3528.0,54657.63,2.931,0.0,,2023-03-01 00:00:00,,
2023,3,Mexico,333640.0,59139.014,17.206,0.0,,2023-03-01 00:00:00,,
2023,3,Nicaragua,245.0,2255.917,0.062,0.0,,2023-03-01 00:00:00,,
2023,3,Panama,8612.0,234492.86,8.393,0.0,,2023-03-01 00:00:00,,
2023,3,Paraguay,19880.0,108507.104,0.0,0.0,,2023-03-01 00:00:00,,
2023,3,Peru,219709.0,131889.878,3.151,0.0,,2023-03-01 00:00:00,,
2023,3,United States,1117054.0,303578.615,53.468,0.0,56.118,2023-03-01 00:00:00,,
2023,3,Uruguay,7621.0,302722.979,0.0,0.0,,2023-03-01 00:00:00,,
2023,4,Argentina,130472.0,220718.205,0.0,0.0,,2023-04-01 00:00:00,,
2023,4,Bolivia,22376.0,97906.4,4.71,0.0,,2023-04-01 00:00:00,,
2023,4,Brazil,701215.0,173733.794,25.768,0.0,,2023-04-01 00:00:00,,
2023,4,Canada,52000.0,121050.874,22.4065,0.0,,2023-04-01 00:00:00,,
2023,4,Chile,61421.0,269422.165,20.6085,0.0,13.900500000000001,2023-04-01 00:00:00,,
2023,4,Colombia,142706.0,122682.087,1.294,0.0,,2023-04-01 00:00:00,,
2023,4,Costa Rica,9339.0,236939.753,0.221,0.0,,2023-04-01 00:00:00,,
2023,4,Dominican Republic,4384.0,58867.089,0.2925,0.0,,2023-04-01 00:00:00,,
2023,4,Ecuador,36019.0,58946.719,4.329,0.0,,2023-04-01 00:00:00,,
2023,4,Guatemala,20189.0,69907.364,5.532,0.0,,2023-04-01 00:00:00,,
2023,4,Honduras,11112.0,45292.766,0.1505,0.0,,2023-04-01 00:00:00,,
2023,4,Jamaica,3536.0,54729.074,3.0315,0.0,,2023-04-01 00:00:00,,
2023,4,Mexico,333962.0,59476.188,10.533,0.0,,2023-04-01 00:00:00,,
2023,4,Nicaragua,245.0,2258.219,0.062,0.0,,2023-04-01 00:00:00,,
2023,4,Panama,8618.0,235018.879,22.294,0.0,,2023-04-01 00:00:00,,
2023,4,Paraguay,19880.0,108507.104,0.0,0.0,,2023-04-01 00:00:00,,
2023,4,Peru,220073.0,132141.246,7.1825,0.0,,2023-04-01 00:00:00,,
2023,4,United States,1123017.0,305004.475,39.052,0.0,39.807500000000005,2023-04-01 00:00:00,,
2023,4,Uruguay,7625.0,303229.582,16.653,0.0,,2023-04-01 00:00:00,,
2023,5,Argentina,130472.0,220718.205,0.0,0.0,,2023-05-01 00:00:00,,
2023,5,Bolivia,22382.0,98001.622,3.892,0.0,,2023-05-01 00:00:00,,
2023,5,Brazil,702116.0,174220.011,15.89,0.0,,2023-05-01 00:00:00,,
2023,5,Canada,52411.0,121457.408,18.371,0.0,,2023-05-01 00:00:00,,
2023,5,Chile,61458.0,269647.479,6.937,0.0,,2023-05-01 00:00:00,,
2023,5,Colombia,142727.0,122720.256,1.713,0.0,,2023-05-01 00:00:00,,
2023,5,Costa Rica,9366.0,237519.968,26.609,0.0,,2023-05-01 00:00:00,,
2023,5,Dominican Republic,4384.0,58875.549,0.013,0.0,,2023-05-01 00:00:00,,
2023,5,Ecuador,36019.0,59011.993,3.865,0.0,,2023-05-01 00:00:00,,
2023,5,Guatemala,20199.0,70066.915,6.004,0.0,,2023-05-01 00:00:00,,
2023,5,Honduras,11114.0,45298.613,0.0,0.0,,2023-05-01 00:00:00,,
2023,5,Jamaica,3536.0,54776.468,2.627,0.0,,2023-05-01 00:00:00,,
2023,5,Mexico,334126.0,59671.923,8.324,0.0,,2023-05-01 00:00:00,,
2023,5,Nicaragua,245.0,2261.386,0.123,0.0,,2023-05-01 00:00:00,,
2023,5,Panama,8622.0,235444.866,14.841,0.0,,2023-05-01 00:00:00,,
2023,5,Paraguay,19880.0,108507.104,0.0,0.0,,2023-05-01 00:00:00,,
2023,5,Peru,220516.0,132313.495,5.802,0.0,,2023-05-01 00:00:00,,
2023,5,United States,1127152.0,305763.91,39.383,0.0,26.232,2023-05-01 00:00:00,,
2023,5,Uruguay,7625.0,303229.582,0.0,0.0,,2023-05-01 00:00:00,,
2023,6,Argentina,130472.0,220718.205,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Bolivia,22382.0,98001.622,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Brazil,702116.0,174229.643,0.23,0.0,,2023-06-01 00:00:00,,
2023,6,Canada,52411.0,121457.408,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Chile,61458.0,269647.479,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Colombia,142727.0,122720.256,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Costa Rica,9367.0,237532.514,0.193,0.0,,2023-06-01 00:00:00,,
2023,6,Dominican Republic,4384.0,58877.241,0.025,0.0,,2023-06-01 00:00:00,,
2023,6,Ecuador,36019.0,59011.993,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Guatemala,20199.0,70066.915,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Honduras,11114.0,45299.668,0.027,0.0,,2023-06-01 00:00:00,,
2023,6,Jamaica,3552.0,54914.405,3.183,0.0,,2023-06-01 00:00:00,,
2023,6,Mexico,334320.0,59812.687,3.036,0.0,,2023-06-01 00:00:00,,
2023,6,Nicaragua,245.0,2261.386,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Panama,8622.0,235444.866,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Paraguay,19880.0,108507.104,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,Peru,220516.0,132313.495,0.0,0.0,,2023-06-01 00:00:00,,
2023,6,United States,1131172.0,305763.91,,0.0,20.178,2023-06-01 00:00:00,,
2023,6,Uruguay,7625.0,303229.582,0.0,0.0,,2023-06-01 00:00:00,,
2023,7,Argentina,130472.0,220718.205,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Bolivia,22382.0,98001.622,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Brazil,702116.0,174233.108,0.109,0.0,,2023-07-01 00:00:00,,
2023,7,Canada,52411.0,121457.408,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Chile,61458.0,269647.479,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Colombia,142727.0,122720.256,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Costa Rica,9367.0,237538.112,0.11,0.0,,2023-07-01 00:00:00,,
2023,7,Dominican Republic,4384.0,58879.556,0.038,0.0,,2023-07-01 00:00:00,,
2023,7,Ecuador,36019.0,59011.993,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Guatemala,20199.0,70066.915,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Honduras,11114.0,45304.652,0.383,0.0,,2023-07-01 00:00:00,,
2023,7,Jamaica,3560.0,55054.464,5.861,0.0,,2023-07-01 00:00:00,,
2023,7,Mexico,334399.0,59881.869,3.899,0.0,,2023-07-01 00:00:00,,
2023,7,Nicaragua,245.0,2261.386,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Panama,8622.0,235444.866,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Paraguay,19880.0,108507.104,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,Peru,220516.0,132313.495,0.0,0.0,,2023-07-01 00:00:00,,
2023,7,United States,1132712.0,305763.91,,0.0,21.659,2023-07-01 00:00:00,,
2023,7,Uruguay,7625.0,303229.582,0.0,0.0,,2023-07-01 00:00:00,,
2023,8,Argentina,130472.0,220718.205,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Bolivia,22382.0,98001.622,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Brazil,702116.0,174236.675,0.255,0.0,,2023-08-01 00:00:00,,
2023,8,Canada,52433.0,121485.467,7.764,0.0,,2023-08-01 00:00:00,,
2023,8,Chile,61458.0,269647.479,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Colombia,142727.0,122720.256,0.0,0.0,,2023-08-01 00:00:00,,
