Year,Month,location,total_deaths,total_cases_per_million,new_cases_smoothed_per_million,stringency_index,weekly_hosp_admissions_per_million,Date,HICP,continent
2023,8,Costa Rica,9368.0,237539.463,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Dominican Republic,4384.0,58879.913,0.013,0.0,,2023-08-01 00:00:00,,
2023,8,Ecuador,36019.0,59011.993,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Guatemala,20199.0,70066.915,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Honduras,11114.0,45311.457,0.068,0.0,,2023-08-01 00:00:00,,
2023,8,Jamaica,3577.0,55213.622,4.396,0.0,,2023-08-01 00:00:00,,
2023,8,Mexico,334518.0,60029.386,7.587,0.0,,2023-08-01 00:00:00,,
2023,8,Nicaragua,245.0,2261.386,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Panama,8622.0,235444.866,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Paraguay,19880.0,108507.104,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,Peru,220516.0,132313.495,0.0,0.0,,2023-08-01 00:00:00,,
2023,8,United States,1135215.0,305763.91,,0.0,42.26,2023-08-01 00:00:00,,
2023,8,Uruguay,7625.0,303229.582,0.0,0.0,,2023-08-01 00:00:00,,
2023,9,Argentina,130472.0,220718.205,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Bolivia,22382.0,98001.622,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Brazil,702116.0,174240.716,0.678,0.0,,2023-09-01 00:00:00,,
2023,9,Canada,52480.0,121581.425,12.018,0.0,,2023-09-01 00:00:00,,
2023,9,Chile,61458.0,269647.479,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Colombia,142727.0,122720.256,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Costa Rica,9368.0,237539.463,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Dominican Republic,4384.0,58880.002,0.013,0.0,,2023-09-01 00:00:00,,
2023,9,Ecuador,36019.0,59011.993,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Guatemala,20199.0,70066.915,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Honduras,11114.0,45312.032,0.014,0.0,,2023-09-01 00:00:00,,
2023,9,Jamaica,3582.0,55259.954,2.476,0.0,,2023-09-01 00:00:00,,
2023,9,Mexico,334607.0,60144.158,7.947,0.0,,2023-09-01 00:00:00,,
2023,9,Nicaragua,245.0,2261.386,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Panama,8622.0,235444.866,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Paraguay,19880.0,108507.104,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,Peru,220516.0,132313.495,0.0,0.0,,2023-09-01 00:00:00,,
2023,9,United States,1137198.0,305763.91,,0.0,60.275000000000006,2023-09-01 00:00:00,,
2023,9,Uruguay,7625.0,303229.582,0.0,0.0,,2023-09-01 00:00:00,,
2023,10,Argentina,130472.0,220718.205,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Bolivia,22382.0,98001.622,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Brazil,702116.0,174257.347,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Canada,52988.0,122254.769,18.055,0.0,,2023-10-01 00:00:00,,
2023,10,Chile,61458.0,269647.479,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Colombia,142727.0,122720.256,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Costa Rica,9368.0,237539.463,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Dominican Republic,4384.0,58882.139,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Ecuador,36019.0,59011.993,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Guatemala,20199.0,70066.915,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Honduras,11114.0,45312.799,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Jamaica,3590.0,55372.072,0.606,0.0,,2023-10-01 00:00:00,,
2023,10,Mexico,334866.0,60404.566,0.186,0.0,,2023-10-01 00:00:00,,
2023,10,Nicaragua,245.0,2261.386,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Panama,8622.0,235444.866,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Paraguay,19880.0,108507.104,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,Peru,220516.0,132313.495,0.0,0.0,,2023-10-01 00:00:00,,
2023,10,United States,1146672.0,305763.91,,0.0,48.417,2023-10-01 00:00:00,,
2023,10,Uruguay,7625.0,303229.582,0.0,0.0,,2023-10-01 00:00:00,,
2023,11,Argentina,130472.0,220718.205,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Bolivia,22382.0,98001.622,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Brazil,702116.0,174257.347,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Canada,53194.0,122509.513,18.337,0.0,,2023-11-01 00:00:00,,
2023,11,Chile,61458.0,269647.479,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Colombia,142727.0,122720.256,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Costa Rica,9368.0,237539.463,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Dominican Republic,4384.0,58882.139,0.013,0.0,,2023-11-01 00:00:00,,
2023,11,Ecuador,36019.0,59011.993,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Guatemala,20199.0,70066.915,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Honduras,11114.0,45312.895,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Jamaica,3591.0,55378.438,0.404,0.0,,2023-11-01 00:00:00,,
2023,11,Mexico,334892.0,60406.644,0.099,0.0,,2023-11-01 00:00:00,,
2023,11,Nicaragua,245.0,2261.386,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Panama,8622.0,235444.866,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Paraguay,19880.0,108507.104,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,Peru,220516.0,132313.495,0.0,0.0,,2023-11-01 00:00:00,,
2023,11,United States,1149344.0,305763.91,,0.0,51.287499999999994,2023-11-01 00:00:00,,
2023,11,Uruguay,7625.0,303229.582,0.0,0.0,,2023-11-01 00:00:00,,
2023,12,Argentina,130472.0,220718.205,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Bolivia,22382.0,98001.622,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Brazil,702116.0,174257.347,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Canada,53598.0,123083.441,20.262,0.0,,2023-12-01 00:00:00,,
2023,12,Chile,61458.0,269647.479,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Colombia,142727.0,122720.256,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Costa Rica,9368.0,237539.463,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Dominican Republic,4384.0,58882.406,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Ecuador,36019.0,59011.993,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Guatemala,20199.0,70066.915,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Honduras,11114.0,45312.895,0.014,0.0,,2023-12-01 00:00:00,,
2023,12,Jamaica,3591.0,55390.817,0.556,0.0,,2023-12-01 00:00:00,,
2023,12,Mexico,334930.0,60409.122,0.106,0.0,,2023-12-01 00:00:00,,
2023,12,Nicaragua,245.0,2261.386,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Panama,8622.0,235444.866,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Paraguay,19880.0,108507.104,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,Peru,220516.0,132313.495,0.0,0.0,,2023-12-01 00:00:00,,
2023,12,United States,1154797.0,305763.91,,0.0,75.22,2023-12-01 00:00:00,,
2023,12,Uruguay,7625.0,303229.582,0.0,0.0,,2023-12-01 00:00:00,,
2024,1,Argentina,130489.0,220854.196,12.531,0.0,,2024-01-01 00:00:00,,
2024,1,Bolivia,22382.0,98003.258,0.023,0.0,,2024-01-01 00:00:00,,
2024,1,Brazil,702116.0,174257.347,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,Canada,54221.0,124012.387,11.268,0.0,,2024-01-01 00:00:00,,
2024,1,Chile,61494.0,269914.163,20.528,0.0,,2024-01-01 00:00:00,,
2024,1,Colombia,142727.0,122780.672,5.172,0.0,,2024-01-01 00:00:00,,
2024,1,Costa Rica,9368.0,237539.463,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,Dominican Republic,4384.0,58882.406,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,Ecuador,36024.0,59111.376,4.627,0.0,,2024-01-01 00:00:00,,
2024,1,Guatemala,20199.0,70067.083,0.016,0.0,,2024-01-01 00:00:00,,
2024,1,Honduras,11114.0,45314.333,0.068,0.0,,2024-01-01 00:00:00,,
2024,1,Jamaica,3592.0,55413.099,0.808,0.0,,2024-01-01 00:00:00,,
2024,1,Mexico,334958.0,60412.236,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,Nicaragua,245.0,2262.249,0.041,0.0,,2024-01-01 00:00:00,,
2024,1,Panama,8645.0,235648.106,4.083,0.0,,2024-01-01 00:00:00,,
2024,1,Paraguay,19880.0,108507.104,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,Peru,220516.0,132313.495,0.0,0.0,,2024-01-01 00:00:00,,
2024,1,United States,1169102.0,305763.91,,0.0,86.615,2024-01-01 00:00:00,,
2024,1,Uruguay,7625.0,303229.582,0.0,0.0,,2024-01-01 00:00:00,,
2024,2,Argentina,130517.0,221190.581,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Bolivia,22382.0,98003.667,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Brazil,702116.0,174257.347,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Canada,54290.0,124157.104,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Chile,61542.0,270292.561,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Colombia,142727.0,122861.348,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Costa Rica,9368.0,237539.463,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Dominican Republic,4384.0,58882.406,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Ecuador,36030.0,59191.483,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Guatemala,20199.0,70067.699,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Honduras,11114.0,45315.291,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Jamaica,3592.0,55426.893,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Mexico,334958.0,60412.236,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Nicaragua,245.0,2262.825,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Panama,8656.0,235738.838,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Paraguay,19880.0,108507.104,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,Peru,220638.0,132734.704,0.0,0.0,,2024-02-01 00:00:00,,
2024,2,United States,1173373.0,305763.91,,0.0,59.872,2024-02-01 00:00:00,,
2024,2,Uruguay,7625.0,303229.582,0.0,0.0,,2024-02-01 00:00:00,,
2024,3,Argentina,130573.0,221582.58,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Bolivia,22383.0,98004.322,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Brazil,702116.0,174257.347,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Canada,54326.0,124312.015,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Chile,61629.0,271158.926,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Colombia,142727.0,122958.063,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Costa Rica,9368.0,237539.463,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Dominican Republic,4384.0,58882.406,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Ecuador,36032.0,59271.423,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Guatemala,20200.0,70068.036,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Honduras,11114.0,45315.771,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Jamaica,3593.0,55446.346,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Mexico,334958.0,60412.236,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Nicaragua,245.0,2263.688,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Panama,8656.0,235751.087,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Paraguay,19880.0,108507.104,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,Peru,220716.0,132907.805,0.0,0.0,,2024-03-01 00:00:00,,
2024,3,United States,1177223.0,305763.91,,0.0,,2024-03-01 00:00:00,,
2024,3,Uruguay,7625.0,303229.582,0.0,0.0,,2024-03-01 00:00:00,,
2020,1,France,0.0,0.248,0.007,0.0,,2020-01,0.1111863694889228,Europe
2020,2,France,0.0,0.248,0.007,5.56,,2020-02,0.1118469566180141,Europe
2020,3,France,713.0,0.248,0.0,56.94,278.413,2020-03,0.1133883265858937,Europe
2020,4,France,12062.0,0.248,0.0,87.96,222.1845,2020-04,0.1129479351664993,Europe
2020,5,France,17992.0,77.878,1.497,76.85,47.69,2020-05,0.1166912622313495,Europe
2020,6,France,19131.5,231.70800000000003,7.595,72.22,11.679,2020-06,0.1186730236186232,Europe
2020,7,France,19322.0,280.565,6.068,46.3,9.526,2020-07,0.1281414391355973,Europe
2020,8,France,19972.0,1046.148,55.722,48.15,14.864,2020-08,0.1254990906192324,Europe
2020,9,France,20585.0,3747.666,135.795,48.61,41.946,2020-09,0.1125075437471053,Europe
2020,10,France,21573.0,6006.642,160.281,49.54,101.839,2020-10,0.1118469566180141,Europe
2020,11,France,38996.0,28167.664,254.09,78.7,252.3335,2020-11,0.1169114579410467,Europe
2020,12,France,57032.0,33445.21,171.698,63.89,127.911,2020-12,0.1224163506834734,Europe
2021,1,France,76746.0,43301.968,262.7,63.89,143.91,2021-01,0.1285818305549913,Europe
2021,2,France,88382.0,50869.468,259.846,60.19,146.55,2021-02,0.1294626133937794,Europe
2021,3,France,94438.0,56980.464,406.341,68.52,150.709,2021-03,0.1455369002016654,Europe
2021,4,France,106179.0,76090.668,446.861,75.0,198.981,2021-04,0.1503812058150009,Europe
2021,5,France,111795.0,82494.561,184.477,63.89,83.701,2021-05,0.1583082513640953,Europe
2021,6,France,113487.0,84566.122,59.692,53.995000000000005,27.111,2021-06,0.1624919698483395,Europe
2021,7,France,114439.0,86258.769,106.23,42.84,17.475,2021-07,0.1640333398162191,Europe
2021,8,France,115433.0,94913.499,295.259,44.73,77.95,2021-08,0.180327822333802,Europe
2021,9,France,116596.0,98715.26,103.31,43.31,43.605,2021-09,0.1754835167204666,Europe
2021,10,France,118706.0,103213.623,68.735,41.73,21.854,2021-10,0.1860529107859259,Europe
2021,11,France,119682.0,106589.615,264.599,41.025,36.704,2021-11,0.195961717722294,Europe
2021,12,France,121975.0,121150.286,797.221,43.97,125.551,2021-12,0.2014666104647207,Europe
2022,1,France,130121.0,246892.395,4336.806,47.86,239.128,2022-01,0.2052099375295709,Europe
2022,2,France,136038.0,324191.822,1685.0485,44.370000000000005,212.4815,2022-02,0.2267891170798832,Europe
2022,3,France,141820.0,359987.224,1296.078,18.83,109.006,2022-03,0.2657637576962644,Europe
2022,4,France,145432.5,419277.6885000001,1191.815,18.82,156.9905,2022-04,0.2772139346005118,Europe
2022,5,France,148573.0,439238.076,327.315,18.81,76.357,2022-05,0.2959305699247624,Europe
2022,6,France,149704.0,450892.221,658.568,18.81,52.91,2022-06,0.317289553765378,Europe
2022,7,France,151999.0,501929.081,1009.546,18.8,135.977,2022-07,0.3247762078950783,Europe
2022,8,France,153643.0,512649.307,334.197,11.11,60.741,2022-08,0.336886971928417,Europe
2022,9,France,155140.0,522615.06,510.033,11.11,40.14,2022-09,0.3238954250562902,Europe
2022,10,France,156302.0,543015.213,866.677,11.11,104.08,2022-10,0.3551632158332735,Europe
2022,11,France,158161.0,556573.139,492.687,11.11,72.6265,2022-11,0.36595280560843,Europe
2022,12,France,159085.0,564546.958,649.073,11.11,137.938,2022-12,0.3635306528017623,Europe
2023,1,France,163756.0,592102.831,70.057,0.0,51.259,2023-01,0.3749808297060097,Europe
2023,2,France,166079.0,597984.354,53.308,0.0,29.213,2023-02,0.4042668590957196,Europe
2023,3,France,165869.0,597098.001,58.079,0.0,34.698,2023-03,0.430910539969065,Europe
2023,4,France,166709.0,600404.889,98.3905,0.0,,2023-04,0.4483060010351331,Europe
2023,5,France,167357.0,601891.196,53.671,0.0,,2023-05,0.4463242396478594,Europe
2023,6,France,167985.0,603427.621,17.644,0.0,,2023-06,0.4518291323902861,Europe
2023,7,France,167985.0,603427.621,17.644,0.0,,2023-07,0.4531503066484686,Europe
2023,8,France,167985.0,603427.621,,0.0,,2023-08,0.4824363360381785,Europe
2023,9,France,167985.0,603427.621,,0.0,,2023-09,0.467022636359384,Europe
2023,10,France,167985.0,603427.621,,0.0,,2023-10,0.4716467462630223,Europe
2020,1,Belgium,0.0,0.086,0.0,0.0,,2020-01,-0.5584265431566362,Europe
2020,2,Belgium,0.0,0.086,0.0,11.11,,2020-02,-0.6443995533646428,Europe
2020,3,Belgium,149.0,383.753,38.129,50.93,119.6815,2020-03,-0.7733590686766529,Europe
2020,4,Belgium,5866.0,3536.828,92.632,81.48,197.668,2020-04,-0.8593320788846597,Europe
2020,5,Belgium,9212.0,4943.581,26.976,75.0,39.465,2020-05,-0.902318583988663,Europe
2020,6,Belgium,9635.0,5211.556500000001,15.1,51.85,12.311,2020-06,-0.8163455737806563,Europe
2020,7,Belgium,9697.0,5292.76,10.234,51.85,8.065,2020-07,-0.4939467855006311,Europe
2020,8,Belgium,9903.0,6737.09,42.039,60.19,18.188,2020-08,-1.052771351852675,Europe
2020,9,Belgium,10030.0,8089.535,70.069,52.78,21.8775,2020-09,-0.7518658161246513,Europe
2020,10,Belgium,10083.0,9875.494,136.595,47.22,130.32,2020-10,-0.7733590686766529,Europe
2020,11,Belgium,14537.0,46123.417,291.464,63.89,279.0855,2020-11,-0.8163455737806563,Europe
2020,12,Belgium,18121.0,52224.693,196.062,60.19,112.389,2020-12,-0.7733590686766529,Europe
2021,1,Belgium,20963.0,59227.485,153.558,60.19,79.016,2021-01,-0.7303725635726496,Europe
2021,2,Belgium,22126.0,64277.621,179.921,62.96,75.1125,2021-02,-0.7948523212286547,Europe
2021,3,Belgium,22657.0,68835.818,335.611,62.96,100.807,2021-03,-0.5154400380526327,Europe
2021,4,Belgium,24104.0,83140.391,306.834,75.93,144.733,2021-04,-0.4079737752926243,Europe
2021,5,Belgium,24943.0,89509.685,186.649,50.93,82.962,2021-05,-0.3220007650846176,Europe
2021,6,Belgium,25197.0,91922.107,69.958,50.93,25.395,2021-06,-0.3005075125326159,Europe
2021,7,Belgium,25320.0,94084.956,127.33,50.93,12.783,2021-07,-0.5584265431566362,Europe
2021,8,Belgium,25402.0,98125.477,164.674,47.22,32.945,2021-08,0.1508507910594193,Europe
2021,9,Belgium,25478.0,100516.278,173.474,43.06,36.1615,2021-09,-0.0425884819085958,Europe
2021,10,Belgium,25793.0,107714.078,260.726,32.07,40.065,2021-10,0.3013035589234312,Europe
2021,11,Belgium,26470.0,128112.119,862.492,31.985,143.275,2021-11,0.6666888523074596,Europe
2021,12,Belgium,27665.0,166595.816,743.779,36.72,141.988,2021-12,0.5592225895474512,Europe
2022,1,Belgium,28814.0,239519.17,2321.468,33.84,120.111,2022-01,0.9675943880354833,Europe
2022,2,Belgium,29636.0,295227.156,885.3255,29.915,156.57299999999998,2022-02,1.1825269135555,Europe
2022,3,Belgium,30513.0,319632.259,876.44,16.67,96.432,2022-03,1.1395404084514968,Europe
2022,4,Belgium,31243.0,344618.097,515.373,13.89,129.719,2022-04,1.1395404084514968,Europe
2022,5,Belgium,31652.0,355668.015,136.301,13.89,61.771,2022-05,1.2684999237635068,Europe
2022,6,Belgium,31825.0,360244.573,238.64,11.11,39.508,2022-06,1.3974594390755168,Europe
2022,7,Belgium,32125.0,377472.295,332.4,11.11,93.515,2022-07,1.375966186523515,Europe
2022,8,Belgium,32364.0,382932.094,185.657,11.11,54.05,2022-08,1.3974594390755168,Europe
2022,9,Belgium,32600.0,387889.316,193.206,11.11,35.261,2022-09,1.7413514799075436,Europe
2022,10,Belgium,32766.0,394541.385,238.223,11.11,63.83,2022-10,1.9562840054275603,Europe
2022,11,Belgium,32954.0,397197.202,91.7745,11.11,31.572,2022-11,1.3974594390755168,Europe
2022,12,Belgium,33019.0,398219.686,120.76,11.11,72.924,2022-12,1.3329796814195116,Europe
2023,1,Belgium,33470.0,402681.023,37.847,0.0,33.374,2023-01,0.7311686099634648,Europe
2023,2,Belgium,34057.0,410150.016,89.47,0.0,52.6345,2023-02,0.3013035589234312,Europe
2023,3,Belgium,33988.0,409539.167,119.277,0.0,90.512,2023-03,0.1938372961634227,Europe
2023,4,Belgium,34174.0,411173.444,34.844,0.0,47.701,2023-04,-0.1500547446686042,Europe
2023,5,Belgium,34267.0,411651.312,16.681,0.0,26.768,2023-05,-0.2790142599806142,Europe
2023,6,Belgium,34338.0,411949.53,4.069,0.0,14.671,2023-06,-0.5154400380526327,Europe
2023,7,Belgium,34339.0,411998.003,2.758,0.0,,2023-07,-0.4939467855006311,Europe
2023,8,Belgium,34339.0,412157.235,19.88,0.0,,2023-08,-0.3434940176366193,Europe
2023,9,Belgium,34339.0,412402.089,28.778,0.0,,2023-09,-0.7088793110206478,Europe
2020,1,Finland,0.0,1.444,0.0,0.0,,2020-01,0.0777166216149687,Europe
2020,2,Finland,0.0,0.361,0.026,13.89,,2020-02,0.088286015680428,Europe
2020,3,Finland,62.0,284.799,16.811,61.11,,2020-03,0.0845426886155778,Europe
2020,4,Finland,254.0,883.275,18.022,68.52,,2020-04,0.0746338816792097,Europe
2020,5,Finland,299.0,1178.0,4.899,59.26,,2020-05,0.0733127074210273,Europe
2020,6,Finland,302.5,1214.187,1.65,35.19,,2020-06,0.0788176001634539,Europe
2020,7,Finland,303.0,1225.467,1.444,35.19,,2020-07,0.0854234714543659,Europe
2020,8,Finland,308.0,1372.198,5.414,32.41,,2020-08,0.0858638628737603,Europe
2020,9,Finland,322.0,1657.178,17.094,32.41,,2020-09,0.0863042542931543,Europe
2020,10,Finland,330.0,2119.21,35.838,36.57,,2020-10,0.088726407099822,Europe
2020,11,Finland,423.0,4324.689,75.828,40.74,,2020-11,0.0860840585834571,Europe
2020,12,Finland,568.0,6202.776,48.962,52.31,,2020-12,0.0904879727773985,Europe
2021,1,Finland,708.0,8531.344,66.881,52.31,,2021-01,0.1006169754234638,Europe
2021,2,Finland,791.0,11050.86,96.068,52.31,,2021-02,0.1085440209725582,Europe
2021,3,Finland,863.0,13556.48,100.966,52.31,,2021-03,0.1155902836828643,Europe
2021,4,Finland,934.0,15936.666,38.546,52.31,,2021-04,0.1246183077804439,Europe
2021,5,Finland,971.0,16770.488,20.059,52.31,,2021-05,0.1252788949095352,Europe
2021,6,Finland,979.0,17104.92,19.183,47.69,,2021-06,0.1224163506834734,Europe
2021,7,Finland,1000.0,19212.218,128.09,43.98,,2021-07,0.1272606562968088,Europe
2021,8,Finland,1043.0,22614.107,105.968,38.43,,2021-08,0.1279212434259001,Europe
